,Time,Tot_Energy,Free_Energy,OH2,OH,O,All
0,0.0,-10007.376,-9692.592,0,11,13,24
0,1.0,-9943.3974,-9628.6134,0,11,13,24
0,2.0,-9946.3045,-9631.5205,0,10,14,24
0,3.0,-9946.8652,-9632.0812,0,9,15,24
0,4.0,-9947.8516,-9633.0676,0,8,16,24
0,5.0,-9953.6009,-9638.8169,0,9,15,24
0,6.0,-9954.8606,-9640.0766,0,7,17,24
0,7.0,-9951.7062,-9636.9222,0,7,17,24
0,8.0,-9958.4086,-9643.624600000001,0,7,17,24
0,9.0,-9961.7757,-9646.9917,0,7,17,24
0,10.0,-9958.9006,-9644.116600000001,0,7,17,24
0,11.0,-9955.0973,-9640.3133,0,7,17,24
0,12.0,-9953.4514,-9638.6674,0,7,17,24
0,13.0,-9954.6613,-9639.8773,0,7,17,24
0,14.0,-9960.6649,-9645.8809,0,7,17,24
0,15.0,-9956.3635,-9641.5795,0,7,17,24
0,16.0,-9955.1766,-9640.392600000001,0,7,17,24
0,17.0,-9955.2455,-9640.461500000001,0,7,17,24
0,18.0,-9958.2109,-9643.4269,0,7,17,24
0,19.0,-9957.5974,-9642.813400000001,0,7,17,24
0,20.0,-9954.4076,-9639.6236,0,7,17,24
0,21.0,-9958.8611,-9644.0771,0,7,17,24
0,22.0,-9955.256,-9640.472,0,7,17,24
0,23.0,-9961.3292,-9646.5452,0,7,17,24
0,24.0,-9960.4626,-9645.678600000001,0,7,17,24
0,25.0,-9956.6625,-9641.8785,0,7,17,24
0,26.0,-9962.805,-9648.021,0,7,17,24
0,27.0,-9961.4424,-9646.6584,0,7,17,24
0,28.0,-9960.0965,-9645.3125,0,7,17,24
0,29.0,-9959.9609,-9645.1769,0,7,17,24
0,30.0,-9958.0014,-9643.2174,0,7,17,24
0,31.0,-9955.5537,-9640.7697,0,7,17,24
0,32.0,-9956.9955,-9642.211500000001,0,7,17,24
0,33.0,-9960.4212,-9645.637200000001,0,7,17,24
0,34.0,-9958.9847,-9644.200700000001,0,7,17,24
0,35.0,-9956.8237,-9642.039700000001,0,7,17,24
0,36.0,-9958.9506,-9644.1666,0,7,17,24
0,37.0,-9956.6874,-9641.903400000001,0,7,17,24
0,38.0,-9956.2008,-9641.4168,0,7,17,24
0,39.0,-9961.6081,-9646.8241,0,8,16,24
0,40.0,-9960.0509,-9645.2669,0,7,17,24
0,41.0,-9956.7422,-9641.958200000001,0,6,18,24
0,42.0,-9963.7691,-9648.9851,0,6,18,24
0,43.0,-9955.6564,-9640.8724,0,6,18,24
0,44.0,-9959.2092,-9644.4252,0,6,18,24
0,45.0,-9957.3221,-9642.5381,0,6,18,24
0,46.0,-9958.2336,-9643.4496,0,6,18,24
0,47.0,-9959.4536,-9644.669600000001,0,6,18,24
0,48.0,-9960.3873,-9645.6033,0,5,19,24
0,49.0,-9960.023,-9645.239,0,5,19,24
0,50.0,-9955.4477,-9640.663700000001,0,5,19,24
0,51.0,-9962.0628,-9647.2788,0,6,18,24
0,52.0,-9961.7597,-9646.9757,0,5,19,24
0,53.0,-9957.6499,-9642.8659,0,5,19,24
0,54.0,-9962.2308,-9647.4468,0,5,19,24
0,55.0,-9957.7014,-9642.9174,0,5,19,24
0,56.0,-9962.0073,-9647.2233,0,5,19,24
0,57.0,-9960.8831,-9646.0991,0,5,19,24
0,58.0,-9957.3754,-9642.591400000001,0,5,19,24
0,59.0,-9958.2203,-9643.436300000001,0,5,19,24
0,60.0,-9964.976,-9650.192000000001,0,5,19,24
0,61.0,-9962.0724,-9647.2884,0,5,19,24
0,62.0,-9960.6376,-9645.8536,0,5,19,24
0,63.0,-9960.8488,-9646.0648,0,5,19,24
0,64.0,-9960.2297,-9645.4457,0,5,19,24
0,65.0,-9965.7475,-9650.9635,0,5,19,24
0,66.0,-9962.9044,-9648.1204,0,5,19,24
0,67.0,-9961.4931,-9646.7091,0,5,19,24
0,68.0,-9958.7464,-9643.9624,0,5,19,24
0,69.0,-9964.2271,-9649.4431,0,5,19,24
0,70.0,-9959.4282,-9644.6442,0,5,19,24
0,71.0,-9961.3117,-9646.5277,0,5,19,24
0,72.0,-9959.5857,-9644.8017,0,5,19,24
0,73.0,-9963.5628,-9648.7788,0,5,19,24
0,74.0,-9963.2433,-9648.4593,0,5,19,24
0,75.0,-9959.6505,-9644.8665,0,4,20,24
0,76.0,-9965.4301,-9650.6461,0,4,20,24
0,77.0,-9964.9992,-9650.2152,0,4,20,24
0,78.0,-9968.6474,-9653.8634,0,4,20,24
0,79.0,-9961.7303,-9646.9463,0,4,20,24
0,80.0,-9961.5504,-9646.7664,0,4,20,24
0,81.0,-9965.3269,-9650.5429,0,4,20,24
0,82.0,-9964.0166,-9649.232600000001,0,4,20,24
0,83.0,-9961.4422,-9646.6582,0,4,20,24
0,84.0,-9966.6704,-9651.886400000001,0,4,20,24
0,85.0,-9965.9185,-9651.1345,0,4,20,24
0,86.0,-9965.1873,-9650.4033,0,4,20,24
0,87.0,-9961.7176,-9646.9336,0,4,20,24
0,88.0,-9963.859,-9649.075,0,3,21,24
0,89.0,-9962.9176,-9648.133600000001,0,3,21,24
0,90.0,-9963.2655,-9648.4815,0,3,21,24
0,91.0,-9964.8576,-9650.0736,0,3,21,24
0,92.0,-9958.3682,-9643.584200000001,0,3,21,24
0,93.0,-9966.1604,-9651.376400000001,0,3,21,24
0,94.0,-9964.1123,-9649.328300000001,0,3,21,24
0,95.0,-9961.2387,-9646.4547,0,2,22,24
0,96.0,-9966.1373,-9651.3533,0,3,21,24
0,97.0,-9967.0542,-9652.2702,0,2,22,24
0,98.0,-9958.8199,-9644.0359,0,2,22,24
0,99.0,-9966.6558,-9651.8718,0,2,22,24
0,100.0,-9963.9434,-9649.1594,0,2,22,24
0,101.0,-9962.6395,-9647.8555,0,2,22,24
0,102.0,-9963.2538,-9648.4698,0,2,22,24
0,103.0,-9966.4924,-9651.7084,0,2,22,24
0,104.0,-9961.1904,-9646.4064,0,2,22,24
0,105.0,-9962.2696,-9647.4856,0,2,22,24
0,106.0,-9966.7649,-9651.9809,0,2,22,24
0,107.0,-9963.5752,-9648.7912,0,2,22,24
0,108.0,-9963.0139,-9648.2299,0,2,22,24
0,109.0,-9959.2539,-9644.4699,0,2,22,24
0,110.0,-9959.6422,-9644.8582,0,2,22,24
0,111.0,-9961.9414,-9647.1574,0,2,22,24
0,112.0,-9962.2493,-9647.4653,0,2,22,24
0,113.0,-9961.0227,-9646.2387,0,2,22,24
0,114.0,-9962.9736,-9648.1896,0,2,22,24
0,115.0,-9965.2937,-9650.5097,0,2,22,24
0,116.0,-9960.3669,-9645.582900000001,0,2,22,24
0,117.0,-9958.4995,-9643.7155,0,2,22,24
0,118.0,-9963.6434,-9648.859400000001,0,2,22,24
0,119.0,-9963.7658,-9648.9818,0,2,22,24
0,120.0,-9961.4845,-9646.7005,0,2,22,24
0,121.0,-9960.1043,-9645.320300000001,0,2,22,24
0,122.0,-9960.4048,-9645.6208,0,2,22,24
0,123.0,-9964.1821,-9649.3981,0,2,22,24
0,124.0,-9963.2711,-9648.4871,0,2,22,24
0,125.0,-9958.9191,-9644.1351,0,2,22,24
0,126.0,-9961.9809,-9647.1969,0,2,22,24
0,127.0,-9965.563,-9650.779,0,2,22,24
0,128.0,-9961.7891,-9647.0051,0,2,22,24
0,129.0,-9960.2321,-9645.4481,0,2,22,24
0,130.0,-9967.1441,-9652.3601,0,2,22,24
0,131.0,-9960.8525,-9646.068500000001,0,2,22,24
0,132.0,-9964.3954,-9649.6114,0,2,22,24
0,133.0,-9959.2891,-9644.5051,0,2,22,24
0,134.0,-9961.1052,-9646.3212,0,2,22,24
0,135.0,-9961.4916,-9646.7076,0,2,22,24
0,136.0,-9961.5691,-9646.785100000001,0,2,22,24
0,137.0,-9964.1146,-9649.330600000001,0,2,22,24
0,138.0,-9963.4295,-9648.6455,0,2,22,24
0,139.0,-9961.9527,-9647.1687,0,2,22,24
0,140.0,-9965.2164,-9650.4324,0,2,22,24
0,141.0,-9966.9198,-9652.1358,0,1,23,24
0,142.0,-9963.0402,-9648.2562,0,1,23,24
0,143.0,-9963.2223,-9648.4383,0,1,23,24
0,144.0,-9961.4971,-9646.7131,0,1,23,24
0,145.0,-9964.0432,-9649.2592,0,1,23,24
0,146.0,-9964.176,-9649.392,0,1,23,24
0,147.0,-9962.6011,-9647.8171,0,1,23,24
0,148.0,-9963.7549,-9648.9709,0,1,23,24
0,149.0,-9964.6487,-9649.8647,0,1,23,24
0,150.0,-9962.2722,-9647.4882,0,1,23,24
0,151.0,-9962.1813,-9647.3973,0,1,23,24
0,152.0,-9963.7542,-9648.9702,0,1,23,24
0,153.0,-9960.4425,-9645.6585,0,1,23,24
0,154.0,-9960.3946,-9645.6106,0,1,23,24
0,155.0,-9962.8223,-9648.0383,0,1,23,24
0,156.0,-9965.4946,-9650.7106,0,1,23,24
0,157.0,-9965.2221,-9650.438100000001,0,1,23,24
0,158.0,-9965.0996,-9650.3156,0,1,23,24
0,159.0,-9965.1833,-9650.399300000001,0,1,23,24
0,160.0,-9961.6215,-9646.8375,0,1,23,24
0,161.0,-9960.4825,-9645.6985,0,1,23,24
0,162.0,-9961.7238,-9646.9398,0,1,23,24
0,163.0,-9963.8862,-9649.102200000001,0,1,23,24
0,164.0,-9961.6245,-9646.8405,0,1,23,24
0,165.0,-9964.7962,-9650.012200000001,0,1,23,24
0,166.0,-9961.9678,-9647.1838,0,1,23,24
0,167.0,-9963.6554,-9648.8714,0,1,23,24
0,168.0,-9966.9251,-9652.1411,0,1,23,24
0,169.0,-9964.098,-9649.314,0,1,23,24
0,170.0,-9963.2127,-9648.4287,0,1,23,24
0,171.0,-9961.3509,-9646.5669,0,1,23,24
0,172.0,-9962.8708,-9648.086800000001,0,1,23,24
0,173.0,-9962.8561,-9648.072100000001,0,1,23,24
0,174.0,-9962.9953,-9648.2113,0,1,23,24
0,175.0,-9967.351,-9652.567000000001,0,1,23,24
0,176.0,-9963.8567,-9649.0727,0,1,23,24
0,177.0,-9963.0316,-9648.2476,0,1,23,24
0,178.0,-9961.4927,-9646.708700000001,0,1,23,24
0,179.0,-9962.2668,-9647.4828,0,1,23,24
0,180.0,-9961.7644,-9646.9804,0,1,23,24
0,181.0,-9965.3458,-9650.5618,0,1,23,24
0,182.0,-9966.9793,-9652.195300000001,0,1,23,24
0,183.0,-9962.749,-9647.965,0,1,23,24
0,184.0,-9959.0681,-9644.2841,0,1,23,24
0,185.0,-9965.6692,-9650.8852,0,0,24,24
0,186.0,-9963.9788,-9649.194800000001,0,0,24,24
0,187.0,-9966.0113,-9651.2273,0,1,23,24
0,188.0,-9963.8244,-9649.0404,0,0,24,24
0,189.0,-9964.2719,-9649.4879,0,0,24,24
0,190.0,-9965.3133,-9650.5293,0,0,24,24
0,191.0,-9963.8898,-9649.105800000001,0,0,24,24
0,192.0,-9963.9338,-9649.149800000001,0,0,24,24
0,193.0,-9962.5073,-9647.7233,0,0,24,24
0,194.0,-9965.1045,-9650.3205,0,0,24,24
0,195.0,-9967.186,-9652.402,0,0,24,24
0,196.0,-9963.796,-9649.012,0,1,23,24
0,197.0,-9966.5591,-9651.7751,0,0,24,24
0,198.0,-9962.3129,-9647.528900000001,0,0,24,24
0,199.0,-9964.5347,-9649.7507,0,0,24,24
0,200.0,-9962.2828,-9647.498800000001,0,1,23,24
0,201.0,-9965.3837,-9650.5997,0,1,23,24
0,202.0,-9963.6447,-9648.860700000001,0,0,24,24
0,203.0,-9961.8884,-9647.1044,0,0,24,24
0,204.0,-9966.6413,-9651.8573,0,0,24,24
0,205.0,-9965.8613,-9651.0773,0,0,24,24
0,206.0,-9965.131,-9650.347,0,0,24,24
0,207.0,-9963.7257,-9648.941700000001,0,1,23,24
0,208.0,-9967.9403,-9653.1563,0,1,23,24
0,209.0,-9964.3092,-9649.5252,0,1,23,24
0,210.0,-9962.7259,-9647.9419,0,1,23,24
0,211.0,-9961.6331,-9646.8491,0,2,22,24
0,212.0,-9965.0215,-9650.237500000001,0,1,23,24
0,213.0,-9963.7861,-9649.0021,0,0,24,24
0,214.0,-9966.9973,-9652.213300000001,0,1,23,24
0,215.0,-9966.6581,-9651.8741,0,2,22,24
0,216.0,-9966.0684,-9651.2844,0,0,24,24
0,217.0,-9963.4747,-9648.690700000001,0,0,24,24
0,218.0,-9961.5221,-9646.7381,0,0,24,24
0,219.0,-9964.6531,-9649.8691,0,0,24,24
0,220.0,-9967.1372,-9652.3532,0,0,24,24
0,221.0,-9963.9742,-9649.190200000001,0,0,24,24
0,222.0,-9964.9198,-9650.1358,0,0,24,24
0,223.0,-9965.6007,-9650.816700000001,0,0,24,24
0,224.0,-9962.1212,-9647.3372,0,0,24,24
0,225.0,-9964.0788,-9649.2948,0,0,24,24
0,226.0,-9965.9446,-9651.160600000001,0,0,24,24
0,227.0,-9965.2236,-9650.4396,0,0,24,24
0,228.0,-9962.6706,-9647.8866,0,0,24,24
0,229.0,-9965.3918,-9650.6078,0,1,23,24
0,230.0,-9966.8336,-9652.0496,0,0,24,24
0,231.0,-9962.1258,-9647.3418,0,0,24,24
0,232.0,-9962.3292,-9647.5452,0,0,24,24
0,233.0,-9967.8126,-9653.0286,0,0,24,24
0,234.0,-9965.0004,-9650.216400000001,0,0,24,24
0,235.0,-9962.7659,-9647.9819,0,1,23,24
0,236.0,-9967.4085,-9652.6245,0,0,24,24
0,237.0,-9962.3473,-9647.5633,0,1,23,24
0,238.0,-9961.8594,-9647.0754,0,0,24,24
0,239.0,-9966.105,-9651.321,0,0,24,24
0,240.0,-9966.8885,-9652.1045,0,0,24,24
0,241.0,-9963.5313,-9648.7473,0,0,24,24
0,242.0,-9961.3848,-9646.6008,0,0,24,24
0,243.0,-9964.1752,-9649.3912,0,0,24,24
0,244.0,-9967.9577,-9653.173700000001,0,0,24,24
0,245.0,-9963.5648,-9648.7808,0,0,24,24
0,246.0,-9964.6249,-9649.840900000001,0,1,23,24
0,247.0,-9968.0357,-9653.2517,0,0,24,24
0,248.0,-9969.6202,-9654.8362,0,0,24,24
0,249.0,-9963.5817,-9648.797700000001,0,0,24,24
0,250.0,-9960.8854,-9646.1014,0,0,24,24
0,251.0,-9966.7154,-9651.9314,0,0,24,24
